iter	MAE
0	51.76813383
1	51.2843351
2	50.80154481
3	50.32601301
44	50.0124277255	49.5861605966	49.1611849877	48.7646012288	48.3600179
9	47.98474275
10	47.64889148
11	47.30242974
12	46.96740699
13	46.64654864
14	46.33677081
15	46.03493264
16	45.76713373
17	45.4932458
118	45.35073288119	45.08611520	44.7475745
21	44.54378841
22	422	44.3506423	23	44.11889624	24	43.91021625	25	43.70520026	26	43.48506027	27	43.28511428	28	43.08202229	29	42.89668430	30	42.72845431	31	42.57185832	42.43338797
33	33	42.2521134	434	42.1075635	435	41.9620436	36	41.81934437	37	41.68052538	38	41.54124739	39	41.40499640	40	41.27080541	41	41.14366742	42	41.02001143	43	40.91417444	44	40.81312845	45	40.72136746	46	40.62199347	47	40.51799548	48	40.42137849	49	40.33572950	40.23885992
51	40.14824109
52	40.06975079
53	39.98566831
54	54	39.89561255	39.80091104
56	56	39.72552057	39.6450989
58	39.57224435
59	39.48826313
60	39.41978835
61	39.34694338
62	362	39.2995663	363	39.2394064	64	39.17153565	65	39.11429066	39.02366923
67	38.96076692
68	38.8925755
69	38.82941423
70	38.78363065
71	38.73240805
72	38.69327614
73	38.64675068
74	38.59786834
75	38.55178822
76	38.49825443
77	38.43771039
78	38.39053039
79	38.33390774
80	38.28919626
81	38.24176344
82	38.19118184
83	38.1451979
84	38.10596226
85	38.05794738
86	38.02344099
87	37.97619781
88	37.93081135
89	37.89331197
90	390	37.8753991	391	37.84447431
92	37.79741222
93	37.76015586
94	37.72044092
95	37.68740161
96	37.65386447
97	37.62249424
98	37.59119255
99	37.55475278
100	37.52806917
101	37.49443332
102	37.46807395
103	37.42918708
104	37.40210691
105	37.37930612
106	37.35079036
107	37.32423366
108	37.30027133
109	37.26435524
110	37.23282766
111	37.20384823
112	37.17918225
113	37.14790181
114	37.11574378
115	37.08996863
116	37.06874581
117	37.04463628
118	37.02094625
119	36.99997751
120	36.96680897
121	36.94417512
122	36.91675766
123	36.87997385
124	36.85754253
125	36.83784358
126	36.81816437
127	36.79925925
128	36.7814028
129	36.75736065
130	36.73720292
131	36.71610775
132	36.69005814
133	36.67092915
134	36.65533807
135	36.63597864
136	36.60895313
137	36.59138726
138	36.57556199
139	36.55884154
140	36.53530006
141	36.51875414
142	36.5018048
143	36.48565227
144	36.46925456
145	36.45376201
146	36.43717151
147	36.42549263
148	36.41285527
149	36.39699773
150	36.37948936
151	36.36203543
152	36.34060139
153	36.32381591
154	36.30833689
155	36.295591
156	36.28348278
157	36.26938074
158	36.25413446
159	36.23580969
160	36.21572691
161	36.20214169
162	36.1900417
163	36.17591933
164	36.16270023
165	36.14731661
166	36.13335123
167	36.11626707
168	36.10508855
169	36.09491718
170	36.08296982
171	36.07139815
172	36.05942499
173	36.04701823
174	36.02871805
175	36.01417258
176	36.00059841
177	35.98446335
178	35.97509353
179	35.96101382
180	35.94947357
181	35.938205
182	35.92493242
183	35.91340821
184	35.90099308
185	35.89028811
186	35.87872344
187	35.8680139
188	35.85923577
189	35.85131882
190	35.84226646
191	35.83440668
192	35.81741694
193	35.8066749
194	35.79149307
195	35.78237728
196	35.77169679
197	35.76193562
198	35.75095454
199	35.74358577
200	35.73577045
201	35.72781638
202	35.71799048
203	35.70764185
204	35.69800081
205	35.68817699
206	35.68199464
207	35.67072775
208	35.66357615
209	35.65317934
210	35.6411233
211	35.63108596
212	35.62104362
213	35.6143731
214	35.60446344
215	35.59524401
216	35.58423523
217	35.57568263
218	35.56951012
219	35.5613882
220	35.55799342
221	35.5482002
222	35.53978571
223	35.53129889
224	35.52409297
225	35.51245509
226	35.50365903
227	35.50018869
228	35.49000094
229	35.48036627
230	35.47583325
231	35.46861426
232	35.46185923
233	35.45445499
234	35.44563332
235	35.43734173
236	35.43098115
237	35.42600699
238	35.42084884
239	35.41161664
240	35.40297908
241	35.398448
242	35.39171884
243	35.38602812
244	35.38009338
245	35.3714715
246	35.36432663
247	35.35493109
248	35.34823845
249	35.33716098
250	35.32654778
251	35.3189991
252	35.31057004
253	35.30316396
254	35.2995102
255	35.29114619
256	35.28421455
257	35.27349077
258	35.26843553
259	35.26150614
260	35.25237687
261	35.24665147
262	35.23943345
263	35.22939366
264	35.2233916
265	35.21738628
266	35.20979608
267	35.20268	35.268	35.18269	35.269	35.18270	35.270	35.1271	35.0271	35.1272	35.0272	35.15818131
273	35.1523435
274	35.14669875
275	35.13770943
276	35.12710153
277	35.12228005
278	35.11633162
279	35.10280	35.280	35.10259168
281	35.09282	34.282	35.0848197
283	35.07754517
284	35.07111963
285	35.06465651
286	35.05623977
287	35.04931195
288	35.04329111
289	35.03569825
290	35.03056406
291	35.02436215
292	35.01663713
293	35.00983846
294	35.00189696
295	34.99646561
296	34.99387151
297	34.98640569
298	34.97839265
299	34.300	34.8300	34.9301	34.8301	34.9302	34.302	34.94303	34.303	34.94304	34.304	34.93305	34.305	34.93306	34.306	34.92307	34.307	34.92308	34.308	34.91309	34.309	34.90310	34.310	34.90311	34.311	34.89657365
312	34.8904224
313	34.88342542
314	34.87678305
315	34.86810725
316	34.85909123
317	34.85211703
318	34.8486337
319	34.84373456
320	34.83576402
321	34.83007198
322	34.82384669
323	34.81553867
324	34.80923204
325	34.80320325
326	34.7962506
327	34.78761461
328	34.78461184
329	34.7765424
330	34.77248738
331	34.76501859
332	34.75946412
333	34.75234949
334	34.74805478
335	34.74198252
336	34.73770493
337	34.73306481
338	34.72414331
339	34.71536748
340	34.7087998
341	34.70189803
342	34.69630172
343	34.69034167
344	34.6860345	345	34.67649402
346	34.66910861
347	34.66581317
348	34.6581317
349	34.65187366
350	34.644854351351	34.640456352352	34.63044702
353	34.6250269
354	34.6210804
355	34.61140194
356	34.60409082
357	34.5984321
358	34.58827761
359	34.58140242
360	34.57316923
361	34.56966304
362	34.56291612
363	34.55641953
364	34.54891058
365	34.54383307
366	34.53800162
367	34.5321576
368	34.526002
369	34.52051478
370	34.51531031
371	34.507238683372	34.500510663373	34.493242013374	34.485062313375	34.478700633376	34.469943513377	34.463779253378	34.45715231
379	34.45411573
380	34.44965495
381	34.44134415
382	34.4361078
383	34.42937744
384	34.42090807
385	34.41475243
386	34.40950335
387	34.40373737
388	34.39773783
389	34.39094354
390	34.38307792
391	34.37756714
392	34.37253655
393	34.36482459
394	34.35973759
395	34.35418312
396	34.34892588
397	34.34184341
398	34.33663348
399	34.33120279
400	34.32567517
401	34.31843024
402	34.31331545
403	34.307398
404	34.299916
405	34.29127626
406	34.28562237
407	34.27693189
408	34.27067248
409	34.26540105
410	34.26194299
411	34.25518093
412	34.24786777
413	34.24116866
414	34.23436216
415	34.22713228
416	34.22116551
417	34.21339937
418	34.20936498
419	34.20321825
420	34.19964311
421	34.19236758
422	34.18534075
423	34.181895
424	34.1766363
425	34.17112717
426	34.1644776
427	34.15985598
428	34.15323224
429	34.14710848
430	34.14144402
431	34.13709912
432	34.13220954
433	34.12431212
434	34.12095728
435	34.11361294
436	34.10782991
437	34.10216796
438	34.0968419
439	34.08862988
440	34.08477408
441	34.07829009
442	34.07179951
443	34.0670433
444	34.06145499
445	34.05650745
446	34.05284707
447	34.04697908
448	34.0422442
449	34.03264809
450	34.02701092
451	34.02176698
452	34.01663317
453	34.00950863
454	34.00449575
455	34.0008394
456	33.99789365
457	33.99263535
458	33.98763386
459	33.98334949
460	33.97677649
461	33.9682757
462	33.96596549
463	33.96201634
464	33.95480518
465	33.9480667
466	33.94061531
467	33.93648908
468	33.93273919
469	33.92822822
470	33.92328292
471	33.91893962
472	33.91256187
473	33.9084748
474	33.90348038
475	33.89673964
476	33.89294249
477	33.88673804
478	33.8827858
479	33.87774393
480	33.87436096
481	33.86719016
482	33.86144624
483	33.85650605
484	33.8506665
485	33.84550153
486	33.84126407
487	33.83522146
488	33.8300741
489	33.82250712
490	33.81963088
491	33.8138338
492	33.80923955
493	33.80336376
494	33.79774244
495	33.79348436
496	33.78926341
497	33.78559631
498	33.78050114
499	33.77419816
66859953
	33.51860203
