iter	Passed	Remaining
0	145	72805
1	153	38150
2	157	26103
3	163	20225
4	169	16762
5	186	15386
6	194	13682
7	203	12517
8	213	11648
9	221	10835
10	230	10254
11	237	9642
12	249	9327
13	258	8958
14	265	8593
15	274	8315
16	290	8256
17	311	8349
18	356	9021
19	381	9152
20	413	9438
21	421	9167
22	436	9061
23	448	8903
24	463	8799
25	474	8647
26	485	8504
27	496	8368
28	506	8228
29	519	8135
30	526	7970
31	535	7825
32	544	7704
33	556	7625
34	567	7536
35	576	7427
36	582	7292
37	591	7186
38	599	7090
39	607	6982
40	614	6877
41	621	6775
42	629	6689
43	638	6612
44	646	6536
45	652	6439
46	661	6375
47	670	6317
48	679	6255
49	687	6185
50	692	6099
51	700	6034
52	707	5963
53	719	5943
54	736	5956
55	756	6000
56	795	6182
57	826	6297
58	845	6316
59	856	6284
60	874	6290
61	886	6265
62	906	6286
63	920	6267
64	943	6314
65	975	6416
66	1002	6477667	1033	6568
68	1047	6541669	1071	6583
70	1090	6586
71	1106	6579
72	1129	6608
73	1140	6563
74	1161	6579
75	1177	6569
76	1197	6577
77	1212	6561
78	1228	6545
79	1270	6672
80	1316	6811
81	1329	6779
82	1338	6726
83	1358	6729
84	1375	6715
85	1380	6647
86	1387	6587887	1396	6536888	1403	6481889	1412	643390	1423	6399
91	1434	6363
92	1443	6319
93	1452	6274
94	1461	6229
95	1468	6181
96	1477	6136
97	1487	6102
98	1496	6061
99	1507	6028
100	1515	5988
101	1523	5945
102	1530	5899
103	1536	5849
104	1547	5821
105	1557	5787
106	1564	5744
107	1570	5701
108	1577	5659
109	1583	5615
110	1594	5586
111	1601	5548
112	1610	5513
113	1617	5476
114	1624	5440
115	1632	5403
116	1639	5366
117	1647	5332
118	1653	5293
119	1660	5258
120	1669	5229
121	1677	5196
122	1687	5171
123	1693	5134
124	1699	5097
125	1705	5061
126	1711	5026
127	1718	4994
128	1724	4960
129	1729	4923
130	1735	4889
131	1743	4859
132	1749	4826
133	1756	4797
134	1765	4774
135	1772	4745
136	1779	4714
137	1786	4685
138	1791	4652
139	1798	4624
140	1804	4593
141	1809	4561
142	1821	4547
143	1835	4537
144	1843	4514
145	1850	4487
146	1859	4466
147	1870	4448
148	1880	4429
149	1889	4408
150	1898	4387
151	1912	4377
152	1925	4365
153	1933	4344
154	1942	4324
155	1950	4301
156	1959	4281
157	1967	4258
158	1975	4235
159	1982	4212
160	1988	4186
161	1995	4164
162	2005	4147
163	2015	4128
164	2021	4105
165	2032	4088
166	2041	4071
167	2047	4046
168	2055	4026
169	2062	4003
170	2068	3980
171	2076	3960
172	2083	3937
173	2089	3915
174	2098	3896
175	2106	3877
176	2114	3858
177	2124	3842
178	2133	3825
179	2141	3806
180	2147	3785
181	2155	3766
182	2163	3748
183	2170	3727
184	2178	3708
185	2186	3691
186	2195	3674
187	2202	3654
188	2208	3633
189	2215	3614
190	2222	3595
191	2229	3576
192	2237	3558
193	2243	3539
194	2251	3521
195	2258	3502
196	2264	3483
197	2271	3464
198	2277	3445
199	2282	3423
200	2287	3403
201	2294	3385
202	2301	3367
203	2308	3348
204	2314	3330
205	2321	3312
206	2327	3294
207	2334	3276
208	2340	3258
209	2346	3239
210	2352	3221
211	2361	3208
212	2371	3195
213	2381	3183
214	2399	3180
215	2422	3185
216	2445	3188
217	2458	3180
218	2467	3166
219	2479	3155
220	2494	3149
221	2510	3143
222	2524	3136
223	2533	3121
224	2551	3118
225	2559	3103
226	2566	3086
227	2578	3075
228	2587	3062
229	2596	3048
230	2604	3032
231	2613	3018
232	2623	3006
233	2632	2992
234	2641	2978
235	2653	2968
236	2667	2960
237	2676	2946
238	2685	2932
239	2697	2922
240	2718	2921
241	2730	2910
242	2746	2904
243	2762	2898
244	2775	2888
245	2789	2879
246	2797	2865
247	2806	2851
248	2812	2835
249	2819	2819
250	2825	2802
251	2830	2785
252	2835	2768
253	2844	2755
254	2850	2738
255	2857	2723
256	2863	2707
257	2871	2693
258	2877	2677
259	2882	2661
260	2888	2644
261	2893	2628
262	2898	2612
263	2903	2595
264	2908	2579
265	2914	2563
266	2920	2548
267	2925	2532
268	2931	2517
269	2936	2501
270	2942	2486
271	2947	2471
272	2954	2456
273	2959	2441
274	2965	2426
275	2971	2411
276	2977	2397
277	2983	2382
278	2990	2369
279	2996	2354
280	3004	2341
281	3009	2326
282	3016	2313
283	3022	2298
284	3028	2284
285	3035	2271
286	3042	2258
287	3049	2244
288	3055	2230
289	3062	2217
290	3069	2204
291	3075	2190
292	3082	2177
293	3089	2164
294	3096	2151
295	3104	2139
296	3109	2125
297	3115	2111
298	3122	2098
299	3128	2085
300	3135	2072
301	3140	2059
302	3147	2046
303	3154	2034
304	3161	2021
305	3168	2009
306	3175	1996
307	3182	1983
308	3189	1971
309	3197	1959
310	3203	1947
311	3212	1935
312	3218	1922
313	3223	1909
314	3229	1896
315	3234	1883
316	3241	1871
317	3246	1857
318	3251	1844
319	3256	1831
320	3261	1818
321	3267	1806
322	3272	1793
323	3278	1780
324	3284	1768
325	3290	1756
326	3295	1743
327	3305	1733
328	3310	1720
329	3316	1708
330	3321	1695
331	3327	1683
332	3332	1671
333	3337	1658
334	3343	1646
335	3348	1634
336	3354	1622
337	3359	1610
338	3365	1598
339	3370	1586
340	3375	1574
341	3380	1561
342	3386	1549
343	3391	1538
344	3396	1525
345	3402	1514
346	3409	1503
347	3415	1491
348	3420	1479
349	3425	1468
350	3430	1456
351	3436	1444
352	3441	1433
353	3447	1421
354	3452	1410
355	3459	1399
356	3465	1388
357	3471	1376
358	3476	1365
359	3481	1354
360	3487	1342
361	3492	1331
362	3497	1320
363	3502	1308
364	3507	1297
365	3511	1285
366	3517	1274
367	3524	1264
368	3528	1252
369	3533	1241
370	3537	1230
371	3542	1218
372	3547	1208
373	3552	1196
374	3557	1185
375	3563	1175
376	3568	1164
377	3573	1153
378	3579	1142
379	3584	1131
380	3589	1121
381	3594	1110
382	3599	1099
383	3603	1088
384	3608	1077
385	3613	1067
386	3619	1056
387	3623	1045
388	3627	1035
389	3631	1024
390	3635	1013
391	3640	1002
392	3644	992
393	3649	981
394	3653	971
395	3657	960
396	3661	949
397	3665	939
398	3669	928
399	3673	918
400	3677	908
401	3681	897
402	3686	887
403	3690	876
404	3694	866
405	3698	856
406	3702	846
407	3707	836
408	3710	825
409	3715	815
410	3719	805
411	3724	795
412	3727	785
413	3732	775
414	3736	765
415	3740	755
416	3744	745
417	3748	735
418	3752	725
419	3757	715
420	3761	705
421	3765	696
422	3769	686
423	3774	676
424	3778	666
425	3783	657
426	3787	647
427	3791	637
428	3795	628
429	3799	618
430	3805	609
431	3810	599
432	3814	590
433	3819	580
434	3823	571
435	3828	562
436	3834	552
437	3839	543
438	3844	534
439	3849	524
440	3854	515
441	3860	506
442	3864	497
443	3869	488
444	3874	478
445	3878	469
446	3884	460
447	3888	451
448	3894	442
449	3915	435
450	3924	426
451	3936	417
452	3951	409
453	3958	401
454	3963	391
455	3967	382
456	3971	373
457	3975	364
458	3982	355
459	3989	346
460	3995	338
461	4001	329
462	4006	320
463	4011	311
464	4016	302
465	4021	293
466	4027	284
467	4031	275
468	4037	266
469	4042	258
470	4046	249
471	4051	240
472	4055	231
473	4060	222
474	4065	213
475	4070	205
476	4075	196
477	4080	187
478	4085	179
479	4090	170
480	4095	161
481	4099	153
482	4104	144
483	4108	135
484	4112	127
485	4116	118
486	4121	110
487	4125	101
488	4129	92
489	4133	84
490	4138	75
491	4142	67
492	4147	58
493	4152	50
494	4158	42
495	4164	33
496	4169	25
497	4175	16
498	4182	8
499	4187	0

